iteration,hub abs. gap,hub rel. gap,spoke abs. gap,spoke rel. gap
1,,,,
2,inf,inf,0.0,0.0
3,inf,inf,1439.070000000007,0.020612799166475664
4,inf,inf,1728.1199999999953,0.024253138023051724
5,inf,inf,1402.229999999996,0.019213478250265283
6,inf,inf,1052.2200000000012,0.014145820172427322
7,inf,inf,722.3499997695908,0.00957566297921021
8,inf,inf,852.2933341819589,0.011191064386933354
9,inf,inf,1103.1066670916916,0.014324075083828245
10,inf,inf,2016.7466393445939,0.026187884770194247
11,inf,inf,693.0100268455135,0.00876923512218526
12,inf,inf,744.1500000212982,0.009334495561802362
13,inf,inf,571.9700002531608,0.007108345066263969
14,inf,inf,760.779997061778,0.009388109403199809
15,inf,inf,646.460002678039,0.007903191983136512
16,inf,inf,457.96999761855113,0.005554936249506299
17,inf,inf,1045.96999760998,0.012687068335989912
18,inf,inf,1155.829999952839,0.013942164798236702
19,inf,inf,1162.64000007922,0.0139255400915074
20,inf,inf,1137.923336307722,0.013537425190735163
21,inf,inf,816.80000261635,0.009648869998217912
22,inf,inf,1082.036667497363,0.012700629706342722
23,inf,inf,1269.600001064755,0.014854473904727081
24,inf,inf,1011.1599961722968,0.01171985060023537
25,inf,inf,1199.2599994230404,0.013826107801836532
26,inf,inf,420.6500004038826,0.004783480558922288
27,inf,inf,589.769999262775,0.006674723966134668
28,inf,inf,1044.9799988176528,0.011826564679380784
29,inf,inf,975.3866660222702,0.010965748554843389
30,inf,inf,465.3233345725894,0.0051746366323149285
31,inf,inf,375.16999685896735,0.004150606912772886
32,inf,inf,233.14999994229584,0.0025687395355099086
33,inf,inf,366.200000375582,0.004024285943467926
34,inf,inf,472.7500023787725,0.0051743739651894105
35,inf,inf,174.16999977648084,0.001896523448040433
36,inf,inf,462.6599972480617,0.005037868372149804
37,inf,inf,431.49086396189523,0.004689576236564724
38,inf,inf,329.1900025963987,0.003566556242394079
39,inf,inf,260.2391363603383,0.002815157570235528
40,inf,inf,150.52714299139916,0.0016237681865919529
41,inf,inf,201.4799982282566,0.002169884043735814
42,inf,inf,515.8128574319126,0.0055551622927218864
43,inf,inf,-79.68999973303289,-0.0008534980109172904
44,inf,inf,371.6300003942015,0.003980241776838204
45,inf,inf,358.93999659201654,0.0038290882546026194
46,inf,inf,225.71000234431995,0.002398637123842283
47,inf,inf,-26.37999902208685,-0.00027967139798931034
48,inf,inf,222.6500007061113,0.0023604563786247318
49,inf,inf,695.9959385798866,0.007378702212026118
50,inf,inf,403.13999975328625,0.004263882656261571
51,inf,inf,28.529999687802047,0.00030047149367485936
52,inf,inf,227.68999946209078,0.0023979794946318482
53,inf,inf,595.6199974621559,0.006257928500406223
54,inf,inf,97.40000044574845,0.001016976622983794
55,inf,inf,-181.83999874569417,-0.001896705868613243
56,inf,inf,114.1200017377414,0.0011903435906026316
57,inf,inf,345.70000359798723,0.003605869061409944
58,inf,inf,33.36999732199183,0.0003468195318266667
59,inf,inf,112.55999839950528,0.001169447846274582
60,inf,inf,445.95000409272325,0.0046278083397583705
61,inf,inf,5.779996532743098,5.970511987857348e-05
62,inf,inf,146.53999661390844,0.0015137012652647601
63,inf,inf,259.5400009564037,0.002676895413575774
64,inf,inf,221.78999867987295,0.002281434750607481
65,inf,inf,134.6900029398821,0.0013823301179798424
66,inf,inf,311.95999132575525,0.0031972410760669557
67,inf,inf,-265.2799911154143,-0.002710158242435304
68,inf,inf,139.5200078531343,0.00142536682724519
69,inf,inf,101.0699991153524,0.0010310834804767013
70,inf,inf,22.259998534005717,0.00022685540712501654
71,inf,inf,70.54000061421539,0.0007187220219394621
72,inf,inf,92.35000245341507,0.0009402652357818812
73,inf,inf,266.5499991311226,0.002711340075677019
74,inf,inf,-13.470000818764674,-0.00013664602522660022
75,inf,inf,352.0100013450574,0.0035709550556822893
76,inf,inf,-0.890002402709797,-8.996477056791248e-06
77,inf,inf,152.77999931971135,0.0015443573572739473
78,inf,inf,381.98999713950616,0.003855343688027955
79,inf,inf,215.01024756618426,0.002170052637563912
80,inf,inf,44.889752236398635,0.0004520816680540337
81,inf,inf,227.29975066422776,0.00228912046311606
82,inf,inf,174.59936268087768,0.0017543624620796558
83,inf,inf,250.74000264510687,0.0025194184081091505
84,inf,inf,-28.100002440201933,-0.00028163734153762815
85,inf,inf,323.4799972947658,0.0032421366038159773
86,inf,inf,94.96999967269949,0.0009518539470082795
87,inf,inf,495.10999781862483,0.0049576103119839615
88,inf,inf,-210.80999773855729,-0.002100458718631772
89,inf,inf,-113.23999943620584,-0.001128295368650495
90,inf,inf,169.02000239219342,0.001684073532831846
91,inf,inf,-3.300002055199002,-3.282512500296885e-05
92,inf,inf,51.2899990753649,0.0005101816916745776
93,inf,inf,-97.78000127800624,-0.0009721218490541299
94,inf,inf,226.61666718318884,0.002253006858756894
95,inf,inf,-28.44772087711317,-0.0002821894518503206
96,inf,inf,267.6533337719302,0.0026550087393389958
97,inf,inf,32.099997914076084,0.0003175753419212199
98,inf,inf,99.19000207455247,0.0009810062407493104
99,inf,inf,50.982429011623026,0.0005042250225115397
100,inf,inf,155.47609171050135,0.001536910433551313
101,inf,inf,12.131477776318206,0.0001197379150109482
102,inf,inf,183.73000248032622,0.0018132014891291141
103,inf,inf,-23.229999545626924,-0.00022883815473429228
104,inf,inf,66.10999791568611,0.000651247965063412
105,inf,inf,302.43250007447205,0.0029773161560069364
106,inf,inf,-156.60249719870626,-0.0015371068807049876
107,inf,inf,6.767502813148894,6.642534650058864e-05
108,inf,inf,-34.97000332814059,-0.0003432197020821773
109,inf,inf,137.08000048044778,0.0013453975535788333
110,inf,inf,157.94999750886927,0.0015481472074464775
111,inf,inf,-22.499997320657712,-0.00022019287646434432
112,inf,inf,187.3700003593549,0.0018336686335678886
113,inf,inf,-30.520000325122965,-0.0002981327660336635
114,inf,inf,75.30000090111571,0.0007355634767968021
115,inf,inf,88.82000002652057,0.0008669950356784393
116,inf,inf,93.97000085578475,0.0009164709524970443
117,inf,inf,99.26999766902009,0.0009672743011251
118,inf,inf,89.16000237113622,0.0008679242648681555
119,inf,inf,44.015200101508526,0.00042846410021511673
120,inf,inf,48.22479866592039,0.0004692412060447477
121,inf,inf,175.63000183225085,0.0017081290704445385
122,inf,inf,212.62000105287007,0.002064357435532873
123,inf,inf,-122.06500172072265,-0.0011827047106161114
124,inf,inf,69.0100007620058,0.0006686474569310521
125,inf,inf,63.059998000084306,0.0006105887873121734
126,inf,inf,154.96000187992468,0.001499510084057706
127,inf,inf,-28.551430936073302,-0.00027587155036010413
128,inf,inf,201.5899977566005,0.0019478163929058673
129,inf,inf,-162.0499978086009,-0.0015627264500596115
130,inf,inf,110.9000005764683,0.0010694623051903235
131,inf,inf,-20.939999387366697,-0.0002017188040505592
132,inf,inf,23.060000074387062,0.00022214115436973414
133,inf,inf,125.81000064287218,0.001211681342382254
134,inf,inf,61.244999393296894,0.0005891392842164587
135,inf,inf,115.78500170333427,0.001113124828399562
136,inf,inf,103.65192301220668,0.0009964807817844047
137,inf,inf,27.853076543775387,0.00026750517343894855
138,inf,inf,80.62353045702912,0.0007741135406189019
139,inf,inf,-45.481532008285285,-0.0004363569266888537
140,inf,inf,100.49647214596916,0.0009641788610088728
141,inf,inf,270.9691353056114,0.0025972160548146726
142,inf,inf,12.86666276626056,0.00012332586540060478
143,inf,inf,117.16795187882963,0.0011229063437798647
144,inf,inf,120.80538269231329,0.0011564679036371649
145,inf,inf,258.87680782497046,0.0024753606669901105
146,inf,inf,21.6831918174139,0.0002068211009806562
147,inf,inf,-24.74999864262645,-0.00023602445387881297
148,inf,inf,209.02996710376465,0.0019933812741711235
149,inf,inf,-17.229965179096325,-0.00016398395965881897
150,inf,inf,-80.82996605540393,-0.0007692887220070546
151,inf,inf,20.005748602721724,0.00019040211850185842
152,inf,inf,89.16428582156368,0.0008484479835104125
153,inf,inf,242.4399987928773,0.002304996337161491
154,inf,inf,-158.4499975231447,-0.0015029976719832636
155,inf,inf,-21.534736952613457,-0.00020427049550330353
156,inf,inf,-179.7799990317144,-0.00170532612330493
157,inf,inf,38.87000302263186,0.0003687063740374278
158,inf,inf,85.54999600099109,0.0008111963112153715
159,inf,inf,-157.3027274072083,-0.0014903561738835135
160,inf,inf,219.6549622810562,0.00208110904722127
161,inf,inf,-19.944961759014404,-0.00018857501512368024
162,inf,inf,137.65503942707437,0.0013014966614352686
163,inf,inf,-304.604304088396,-0.0028762200778524403
164,inf,inf,118.72000142504112,0.0011210112501965194
165,inf,inf,-91.9900020276109,-0.000867641127512874
166,inf,inf,-5.590003526522196,-5.272439238665189e-05
167,inf,inf,-42.35771874165221,-0.000399514056286784
168,inf,inf,-138.00000320708205,-0.0013016031714341572
169,inf,inf,-22.028094970228267,-0.00020776693918533548
170,inf,inf,-22.700002326149843,-0.00021410430675818334
171,inf,inf,265.5000006705959,0.0025041712670835926
172,inf,inf,-97.55849227111321,-0.0009178641196631387
173,inf,inf,79.79999745142413,0.0007507860433751283
174,inf,inf,-20.679998333085678,-0.00019441862746061555
175,inf,inf,117.98019295540871,0.001109165813869126
176,inf,inf,-12.387472771893954,-0.00011645820348855014
177,inf,inf,322.32989499813993,0.0030303162875406344
178,inf,inf,-89.39751454394718,-0.0008379126718164135
179,inf,inf,-79.97989479004173,-0.0007496423997579356
180,inf,inf,-40.53989552661369,-0.00037997580077200335
181,inf,inf,-87.96489280631067,-0.0008244848722404514
182,inf,inf,317.1029606534139,0.002972169756144379
183,inf,inf,-337.5510352614074,-0.0031544516532570678
184,inf,inf,-82.84285738850303,-0.0007741756390921084
185,inf,inf,-50.20951995732321,-0.00046921350164417673
186,inf,inf,1.7471432391466806,1.63272462634727e-05
187,inf,inf,225.5600023449515,0.0021078486837190764
188,inf,inf,-56.17000041899155,-0.0005238021829281253
189,inf,inf,63.96999841136858,0.0005965395150407433
190,inf,inf,126.64500152021355,0.0011802987137657839
191,inf,inf,-95.70500122338126,-0.0008908943783805063
192,inf,inf,14.084174989315215,0.00013110612989619634
193,inf,inf,-196.21917372907046,-0.0018263167111433889
194,inf,inf,38.29082209379703,0.00035639314417803755
195,inf,inf,-36.518265735925524,-0.0003397739217893714
196,inf,inf,30.162308765546186,0.00028063670968387586
197,inf,inf,101.52769462489232,0.0009443708243027625
198,inf,inf,-19.1100021914026,-0.0001775860436454495
199,inf,inf,-12.99999997978739,-0.00012080681837074779
200,inf,inf,130.27632811119838,0.0012106360563544308
201,inf,inf,75.43367277554353,0.0007001448425014891
202,inf,inf,-92.80833335904754,-0.0008608067256850395
203,inf,inf,33.049998093090835,0.0003065420917790554
204,inf,inf,-1.2558815307274926,-1.1644859215819247e-05
205,inf,inf,31.930000038832077,0.0002960632401353325
206,inf,inf,50.60000018129358,0.0004690374580284801
207,inf,inf,155.08000074810116,0.0014368424520752458
208,inf,inf,-98.32000273346785,-0.0009096444488650402
209,inf,inf,164.94999984900642,0.0015260969032892706
210,inf,inf,-185.470000554531,-0.0017133306915097064
211,inf,inf,107.45117436167493,0.0009926100950136706
212,inf,inf,-86.86235246887372,-0.0008016194334637065
213,inf,inf,-37.35117401480966,-0.0003446997013313133
214,inf,inf,73.95882348802115,0.0006825376990031975
215,inf,inf,-0.8799971107946476,-8.115617596417676e-06
216,inf,inf,-75.18955294496845,-0.0006934223436210355
217,inf,inf,99.350002167208,0.0009162378102176283
218,inf,inf,-184.30000184413802,-0.0016981182660812785
219,inf,inf,-42.15999945702788,-0.0003884572135625996
220,inf,inf,-143.53999972261954,-0.001322560461222452
221,inf,inf,155.91422096834867,0.001436575061958453
222,inf,inf,-4.7575562280690065,-4.37726737088905e-05
223,inf,inf,-81.4003121862479,-0.0007489368773212891
224,inf,inf,61.22244280271116,0.0005632870919429976
225,inf,inf,70.20333523982845,0.0006455536287301754
226,inf,inf,130.60499788139714,0.0012002013419817239
227,inf,inf,-108.91166417581553,-0.0009996495559765307
228,inf,inf,-174.58499849642976,-0.001602434574366492
229,inf,inf,-127.66499732220836,-0.0011717776865559032
230,inf,inf,-107.08499782020226,-0.0009828834343207425
231,inf,inf,95.31500382401282,0.0008748521287560453
232,inf,inf,-140.91000277345302,-0.0012922169381134022
233,inf,inf,50.93873516010353,0.0004671343061839716
234,inf,inf,-222.43055581285444,-0.0020388497699574404
235,inf,inf,192.79126463475404,0.0017671691918132424
236,inf,inf,-324.5447570747783,-0.002969604294365215
237,inf,inf,-46.144614903692855,-0.0004222260369107182
238,inf,inf,-241.0681820417085,-0.0022057885484834004
239,inf,inf,-34.53999976195337,-0.00031604310155852267
240,inf,inf,-25.10000207516714,-0.00022966654776006157
241,inf,inf,-108.0699996867188,-0.0009888470793807441
242,inf,inf,260.5499981659086,0.002384048352603817
243,inf,inf,-360.8157271818054,-0.0032936336980179783
244,inf,inf,-250.8941007363319,-0.002290236269004767
245,inf,inf,-50.05559736918076,-0.0004569224394880183
246,inf,inf,-48.77909269859083,-0.0004452701236880092
247,inf,inf,-165.49643751434633,-0.0015107008992003394
248,inf,inf,-86.93999846444058,-0.0007936142664419653
249,inf,inf,77.78727490294841,0.0007100654727509849
250,inf,inf,90.79857313563116,0.0008288364882187571
251,inf,inf,122.55142549973971,0.001117759566150493
252,inf,inf,-46.94272692874074,-0.00042767432323357756
253,inf,inf,19.63000044488581,0.00017884021028615117
254,inf,inf,-131.3162767267495,-0.0011963642389995325
255,inf,inf,-146.8561533170723,-0.001337941148538433
256,inf,inf,-182.089999461532,-0.001658941062489363
257,inf,inf,-205.32999812248454,-0.0018706703622030291
258,inf,inf,-130.0899982767005,-0.0011851921610114614
259,inf,inf,37.450000567070674,0.0003411903120142981
260,inf,inf,-14.021050391485915,-0.0001276959903879447
261,inf,inf,2.9799999455717625,2.71401951908597e-05
262,inf,inf,31.560001030782587,0.00028742327439151236
263,inf,inf,207.13999889905972,0.00188592355626702
264,inf,inf,-3.6233310178358806,-3.2926824776214125e-05
265,inf,inf,65.87000116238778,0.0005985900751564188
266,inf,inf,64.60000115970615,0.0005866978272815915
267,inf,inf,-146.7700012079731,-0.0013321849621905338
268,inf,inf,234.19265684591664,0.0021256928060080288
269,inf,inf,-141.1688107703376,-0.0012786267573173312
270,inf,inf,-13.032658099982655,-0.00011804240097138861
271,inf,inf,-249.89265717781382,-0.002263385489904666
272,inf,inf,80.5273421251186,0.0007293708417246129
273,inf,inf,-194.9706075006834,-0.0017646457356036197
274,inf,inf,-88.185714572086,-0.0007981538712713099
275,inf,inf,12.518636147360667,0.00011330404195891883
276,inf,inf,-22.37159886471636,-0.00020245858869245335
277,inf,inf,44.43514814120135,0.00040212938893680533
278,inf,inf,205.27621499584347,0.0018569628071245456
279,inf,inf,425.8406966768089,0.003852225819269179
280,inf,inf,-69.92387621304078,-0.0006301156745163218
281,inf,inf,-33.22266367524571,-0.00029938444869925774
282,inf,inf,-33.16266363048635,-0.0002988437611584331
283,inf,inf,-56.91599700857478,-0.0005128957916543318
284,inf,inf,-26.954048320418224,-0.00024289512049674268
285,inf,inf,-38.515997034468455,-0.0003470850697278204
286,inf,inf,-22.262664166206378,-0.00020061893601091942
287,inf,inf,-71.34266451255826,-0.0006429010175888729
288,inf,inf,-61.65628300777462,-0.0005556126527832207
289,inf,inf,-75.15266205297667,-0.0006772346286543095
290,inf,inf,-48.11266205298307,-0.0004335649586977165
291,inf,inf,-70.46266241453122,-0.0006349709206662617
292,inf,inf,-53.32266234738927,-0.0004805146277883974
293,inf,inf,-59.54266245928011,-0.0005365658620485591
294,inf,inf,-51.33266241452657,-0.0004625818383337224
295,inf,inf,-65.7426624592772,-0.0005924368662545696
296,inf,inf,-40.00266245928651,-0.00036048208427668797
