iteration,hub abs. gap,hub rel. gap,spoke abs. gap,spoke rel. gap
297,inf,inf,-65.92266243339691,-0.0005940589274337839
298,inf,inf,-86.15225856147299,-0.0007763569678141329
299,inf,inf,-70.1602267644048,-0.0006322455362339603
300,inf,inf,-16.89448185004585,-0.0001522438171778586
301,inf,inf,-214.26986655384826,-0.001930882679912418
302,inf,inf,52.31552013797045,0.00047143881381766904
303,inf,inf,-146.04482476963312,-0.00131607597080227
304,inf,inf,43.18052991210425,0.00038911928521581814
305,inf,inf,-27.146368061585235,-0.0002445330481440382
306,inf,inf,-57.41826563687937,-0.0005172207008862857
307,inf,inf,-24.02500993029389,-0.00021641601913808582
308,inf,inf,-146.59586958373256,-0.0013205278420049048
309,inf,inf,-108.57501206926827,-0.0009780379678541603
310,inf,inf,100.16869321421837,0.0009023142920890416
311,inf,inf,116.26629593770485,0.0010463764858090398
312,inf,inf,-40.34999945346499,-0.00036276340537522026
313,inf,inf,218.4699981384183,0.00196413684189542
314,inf,inf,-192.0153826073656,-0.0017229147211224474
315,inf,inf,177.41609648887243,0.0015919183153664347
316,inf,inf,-212.44331406751007,-0.0019031806602104967
317,inf,inf,45.47390596668993,0.0004073795344415158
318,inf,inf,-93.96134426652861,-0.0008414131263763371
319,inf,inf,-20.685002297788742,-0.0001852318375002656
320,inf,inf,-11.470002015223145,-0.00010271256047376202
321,inf,inf,-17.76823734244681,-0.00015911253983443344
322,inf,inf,8.483741578966146,7.597093869877381e-05
323,inf,inf,-11.35999531285779,-0.00010171973525099959
324,inf,inf,-2.3637427294888766,-2.1165438719234584e-05
325,inf,inf,9.096257322278689,8.144975953906342e-05
326,inf,inf,19.99999992935045,0.00017906952902237185
327,inf,inf,7.064954843372107e-08,6.324458186431081e-13
328,inf,inf,18.35000022703025,0.00016426688029811626
329,inf,inf,-18.620000023700413,-0.00016665650817149753
330,inf,inf,15.70619045519561,0.00014057673762662068
331,inf,inf,-19.40619051203248,-0.0001736688162543071
332,inf,inf,8.076223350130022,7.227529525451295e-05
333,inf,inf,-14.759999955247622,-0.00013207983632537655
334,inf,inf,2.2775863519345876,2.038097787889763e-05
335,inf,inf,-14.759999955247622,-0.00013207714446401692
336,inf,inf,0.0,0.0
337,inf,inf,-14.759999955247622,-0.00013207714446401692
338,inf,inf,0.0,0.0
339,inf,inf,-113.94999990347424,-0.0010196606127749403
340,inf,inf,-124.24000010921736,-0.0011117387867471229
341,inf,inf,-115.341283345173,-0.0010321102567232324
342,inf,inf,92.83482603101584,0.0008307153635614394
343,inf,inf,222.00199995849107,0.001986544058856428
344,inf,inf,-167.4719990784215,-0.0014956212593715383
345,inf,inf,-171.47993060442968,-0.0015314143927274988
346,inf,inf,5.457998538258835,4.8743065660882145e-05
347,inf,inf,-20.251816193558625,-0.00018085154949842877
348,inf,inf,-73.61999775606091,-0.0006574368708960168
349,inf,inf,-6.359997869381914,-5.679567000268682e-05
350,inf,inf,5.858335524069844,5.231575513443118e-05
351,inf,inf,-18.108333333337214,-0.00016170148839550526
352,inf,inf,10.940000025890185,9.769061871511809e-05
353,inf,inf,-32.471666686513345,-0.00028993302926201873
354,4826.69166603568,0.043096566294476446,49.78340027933882,0.0004445060424307457
355,4776.908265756341,0.04263310957723101,94.60493308475998,0.0008443332495334355
356,4682.303332671581,0.04175352244041599,49.653332194604445,0.00044277385994254673
357,4632.650000476977,0.04129246535620114,49.860000715372735,0.0004444200084158558
358,4582.789999761604,0.04082989972340659,-182.06000039070204,-0.001622044990056803
359,4582.789999761604,0.04082989972340659,-222.79000078648096,-0.001984924771146592
360,4582.789999761604,0.04082989972340659,4.070001065672841,3.6261259057086306e-05
361,4578.719998695931,0.040792159289294014,-241.64000115869567,-0.0021527888625506885
362,4578.719998695931,0.040792159289294014,-33.409999971525394,-0.000297652191241642
363,4578.719998695931,0.040792159289294014,3.159997917318833,2.8152658042819864e-05
364,4575.560000778612,0.04076285904841955,-16.986154055499355,-0.0001513266580311996
365,4575.560000778612,0.04076285904841955,-112.1996535998478,-0.0009995669741395196
366,4575.560000778612,0.04076285904841955,-166.0523810454324,-0.001479331448403603
367,4575.560000778612,0.04076285904841955,24.08000211980834,0.00021452450238404916
368,4551.479998658804,0.04053963780040954,182.00999752529606,0.001621147270317175
369,4369.470001133508,0.03885550004226204,1.269999899683171,1.1293470636715895e-05
370,4368.200001233825,0.03884376789067324,3.9891300344315823,3.5472927315463195e-05
371,4364.210871199393,0.038806918368363155,-8.756916734928382,-7.786721653015027e-05
372,4364.210871199393,0.038806918368363155,-17.85913016356062,-0.00015880483937220926
373,4364.210871199393,0.038806918368363155,9.060869810549775,8.05699920241792e-05
374,4355.1500013888435,0.03872322844613192,-6.719999974113307,-5.974997280750533e-05
375,4355.1500013888435,0.03872322844613192,18.189091184409335,0.00016172584938217857
376,4336.960910204434,0.038555267213411494,-9.343683381506708,-8.306466601621323e-05
377,4336.960910204434,0.038555267213411494,15.976316592583316,0.00014202829309892815
378,4320.984593611851,0.03840778392831952,31.28000002585759,0.00027803743712650857
379,4289.704593585993,0.038119147940994046,23.95680596229795,0.00021288482942064788
380,4265.747787623695,0.03789819516076125,-14.902213299210416,-0.00013239577585419808
381,4265.747787623695,0.03789819516076125,15.500000129439286,0.00013770669508441515
382,4250.247787494256,0.03775528930956406,-18.202213626544108,-0.0001616917120848194
383,4250.247787494256,0.03775528930956406,-0.28637210579472594,-2.5438662038203758e-06
384,4250.247787494256,0.03775528930956406,-36.20554435841041,-0.0003216167315901196
385,4250.247787494256,0.03775528930956406,-6.929858083909494,-6.155848080247434e-05
386,4250.247787494256,0.03775528930956406,-30.905544228982762,-0.0002745364086931718
387,4250.247787494256,0.03775528930956406,-3.211815648828633,-2.853081398861245e-05
388,4250.247787494256,0.03775528930956406,-27.905544228982762,-0.00024788716996832356
389,4250.247787494256,0.03775528930956406,-0.19221093314990867,-1.7074250143459162e-06
390,4250.247787494256,0.03775528930956406,-3.88554422899324,-3.451559857813232e-05
391,4250.247787494256,0.03775528930956406,-20.240509254057542,-0.00017979805434129267
392,4250.247787494256,0.03775528930956406,-169.9222099166509,-0.0015094325122408643
393,4250.247787494256,0.03775528930956406,-102.57968931581127,-0.0009112235429659371
394,4250.247787494256,0.03775528930956406,-117.58221451788268,-0.0010444921681611213
395,4250.247787494256,0.03775528930956406,29.87199660560873,0.00026535532291024037
396,4220.375790888647,0.0374799884722101,90.80962036148412,0.000806455086692066
397,4129.566170527163,0.03664398166011159,235.97190045236493,0.0020939124439249036
398,3893.5942700747983,0.03447787556350417,-69.0143858804804,-0.0006111241293852509
399,3893.5942700747983,0.03447787556350417,-12.984299569798168,-0.0001149763005065656
400,3893.5942700747983,0.03447787556350417,-20.882394652202493,-0.00018491413186530893
401,3893.5942700747983,0.03447787556350417,77.32699813532236,0.0006847325207712889
402,3893.5942700747983,0.03447787556350417,95.52093537266774,0.0008458402943522656
403,3816.267271939476,0.03377001961207741,27.84727052123344,0.00024641955204750466
404,3788.4200014182425,0.0335153412246586,17.550000007016934,0.00015526109526075132
405,3788.4200014182425,0.0335153412246586,14.249999989478965,0.00012606670113661525
406,3770.8700014112255,0.03335490141087249,4.3102978661772795,3.812636349808726e-05
407,3770.8700014112255,0.03335490141087249,17.51181826464017,0.00015489925972616165
408,3766.5597035450483,0.033315504848326426,-21.08029782352969,-0.0001864568252251438
409,3753.3581831465854,0.033194860291860404,-138.2518178359751,-0.0012227049895657924
410,3753.3581831465854,0.033194860291860404,-229.00181788647023,-0.0020253018711234886
411,3753.3581831465854,0.033194860291860404,-130.4713208109315,-0.0011538939411272877
412,3753.3581831465854,0.033194860291860404,152.64818239057786,0.0013500270533769526
413,3753.3581831465854,0.033194860291860404,134.26727474552172,0.0011874655200666108
414,3600.7100007560075,0.031801899813386596,-94.97673931988538,-0.0008388458797900848
415,3600.7100007560075,0.031801899813386596,57.270002693127026,0.0005058154884944375
416,3600.7100007560075,0.031801899813386596,79.36132188618649,0.0007009286521693
417,3543.4399980628805,0.03128026228374487,-18.850001378596062,-0.00016640129012873828
418,3521.348678869821,0.03107918686865493,-8.461320120521123,-7.467904293578406e-05
419,3521.348678869821,0.03107918686865493,-16.85185991585604,-0.0001487333834766345
420,3521.348678869821,0.03107918686865493,-38.149501823296305,-0.0003367049401347141
421,3521.348678869821,0.03107918686865493,-28.71695924346568,-0.0002534539530216774
422,3521.348678869821,0.03107918686865493,-4.667443337937584,-4.1194541332719684e-05
423,3521.348678869821,0.03107918686865493,2.4258978993893834,2.141081188347362e-05
424,3521.348678869821,0.03107918686865493,-0.7061320345237618,-6.232273897383849e-06
425,3518.9227809704316,0.031057111098808075,17.07619044635794,0.00015071008284265044
426,3518.9227809704316,0.031057111098808075,19.92082722649502,0.00017581611841530637
427,3499.0019537439366,0.03087586650539108,3.213258204443264,2.8354408679762452e-05
428,3495.7886955394933,0.030846637458546423,0.444636752421502,3.923449011718616e-06
429,3495.344058787072,0.03084259300019368,1.3132579844241263,1.158806710773517e-05
430,3494.0308008026477,0.030830647665471823,0.044636752412770875,3.9386601464786814e-07
431,3493.986164050235,0.030830241656472763,2.113257974255248,1.8646969670089585e-05
432,3491.8729060759797,0.030811020154644344,49.20018004346639,0.0004341245456825308
433,3442.6727260325133,0.030363713975426997,54.59796022575756,0.00048154355056780545
434,3388.0747658067557,0.02986778778428194,-38.71796285903838,-0.0003413206549584823
435,3388.0747658067557,0.02986778778428194,-93.8979628377565,-0.0008277634412671233
436,3388.0747658067557,0.02986778778428194,25.812782538268948,0.00022755422010035096
437,3362.261983268487,0.029633490338398787,-94.62087549305579,-0.0008339465555294297
438,3362.261983268487,0.029633490338398787,218.011985590143,0.0019214612367476397
439,3362.261983268487,0.029633490338398787,270.7804431892582,0.002386539087973107
440,3091.4815400792286,0.027182080153646582,-68.04846122518939,-0.0005983211296509975
441,3091.4815400792286,0.027182080153646582,-115.92375561637164,-0.001019268197472464
442,3091.4815400792286,0.027182080153646582,79.07153834529163,0.0006952423507334847
443,3091.4815400792286,0.027182080153646582,71.47153827357397,0.0006284187878433582
444,3012.410001733937,0.02646843582536963,19.05999992827128,0.00016747002720168095
445,3012.410001733937,0.02646843582536963,-7.340000007010531,-6.449265506087972e-05
446,2993.3500018056657,0.026296561912229198,-1.0839998382143676,-9.52293211326952e-06
447,2993.3500018056657,0.026296561912229198,-30.139999792911112,-0.00026477971841273445
448,2993.3500018056657,0.026296561912229198,-1.1799997929192614,-1.0366291142766778e-05
449,2993.3500018056657,0.026296561912229198,-69.83597218280192,-0.0006135085990939834
450,2993.3500018056657,0.026296561912229198,-31.355972066317918,-0.00027546202758202886
451,2993.3500018056657,0.026296561912229198,-73.05597200160264,-0.0006417962782966766
452,2993.3500018056657,0.026296561912229198,-17.149997601867653,-0.00015066262664240688
453,2993.3500018056657,0.026296561912229198,-12.129999325916287,-0.00010656197172961424
454,2993.3500018056657,0.026296561912229198,-24.560525669236085,-0.00021576407151464527
455,2993.3500018056657,0.026296561912229198,77.74000032072945,0.0006829454391426357
456,2993.3500018056657,0.026296561912229198,57.42757581436308,0.0005045009110062889
457,2915.610001484936,0.02559613570894446,-132.6700003444421,-0.0011647097285276593
458,2915.610001484936,0.02559613570894446,-69.8954948575556,-0.0006136124416182712
459,2915.610001484936,0.02559613570894446,-165.05674473424733,-0.001449032907605159
460,2915.610001484936,0.02559613570894446,-142.23973630978435,-0.0012487224258167047
461,2915.610001484936,0.02559613570894446,-224.59372157996404,-0.0019717079355640113
462,2915.610001484936,0.02559613570894446,-149.44283427190385,-0.0013119584117233694
463,2915.610001484936,0.02559613570894446,-50.75054824579274,-0.00044553898482343227
464,2915.610001484936,0.02559613570894446,-58.098863666600664,-0.0005100498345760859
465,2915.610001484936,0.02559613570894446,-23.140000325802248,-0.00020314602719245526
466,2915.610001484936,0.02559613570894446,-79.69000029290328,-0.0006995983897380367
467,2915.610001484936,0.02559613570894446,-43.40000002704619,-0.00038100853334111705
468,2915.610001484936,0.02559613570894446,-28.95666656276444,-0.0002542105311209958
469,2915.610001484936,0.02559613570894446,-54.79999991164368,-0.00048108911475615377
470,2915.610001484936,0.02559613570894446,-88.81999973987695,-0.0007797506408101297
471,2915.610001484936,0.02559613570894446,12.52603764583182,0.0001099660651852497
472,2903.0839638391044,0.025483367338125368,55.684568655342446,0.0004888009908719951
473,2847.399395183762,0.024982354947400767,-44.81697455343965,-0.0003932126865856835
474,2847.399395183762,0.024982354947400767,-8.630606312377495,-7.57227351638098e-05
475,2847.399395183762,0.024982354947400767,17.667858843982685,0.000155013280380522
476,2829.7315363397793,0.02482349369583195,156.05153508229705,0.0013689441021500354
477,2829.7315363397793,0.02482349369583195,176.75579944958736,0.0015505698745591945
478,2673.680001257482,0.023422485520271246,-208.18262753584713,-0.001823761473600825
479,2652.975736890192,0.023236893394397058,-253.83093091748015,-0.0022232552676278708
480,2652.975736890192,0.023236893394397058,-95.18644143977144,-0.000833719344497547
481,2652.975736890192,0.023236893394397058,-82.61934129653673,-0.0007236465827136936
482,2652.975736890192,0.023236893394397058,-78.71673006362107,-0.0006894643774571399
483,2652.975736890192,0.023236893394397058,-64.4370746659697,-0.0005643916805719043
484,2652.975736890192,0.023236893394397058,39.4043348612031,0.0003451348294350415
485,2652.975736890192,0.023236893394397058,131.46480146415706,0.0011514743743261883
486,2613.571402028989,0.022883860547655087,-56.8979281639331,-0.0004981858358807907
487,2521.510935426035,0.022060017475250934,-102.11954641265038,-0.0008934163032083538
488,2521.510935426035,0.022060017475250934,-191.7690665365226,-0.0016777357177288914
489,2521.510935426035,0.022060017475250934,-355.929063868447,-0.0031139271531896028
490,2521.510935426035,0.022060017475250934,-207.00306341606483,-0.001811013837866744
491,2521.510935426035,0.022060017475250934,-298.7790636726859,-0.0026139372521677895
492,2521.510935426035,0.022060017475250934,-185.48853612234234,-0.0016227890550973244
493,2521.510935426035,0.022060017475250934,-337.91906359262066,-0.002956362529839328
494,2521.510935426035,0.022060017475250934,-147.76206276107405,-0.0012927303391359953
495,2521.510935426035,0.022060017475250934,-304.2790634091798,-0.0026620552629193195
496,2521.510935426035,0.022060017475250934,-202.77906273011467,-0.0017740591978378725
497,2521.510935426035,0.022060017475250934,-321.3990345316706,-0.0028118332618293773
498,2521.510935426035,0.022060017475250934,-180.44656267591927,-0.001578678192528707
499,2521.510935426035,0.022060017475250934,-273.70605058944784,-0.002394580239274259
500,2521.510935426035,0.022060017475250934,-200.9589345179702,-0.001758135388187481
501,2521.510935426035,0.022060017475250934,-358.06039688692545,-0.0031325736095553654
502,0.0,inf,114142.70803496268,inf
